2024-05-26 03:06:30,555 INFO    StreamThr :2015848 [internal.py:wandb_internal():86] W&B internal server running at pid: 2015848, started at: 2024-05-26 03:06:30.554933
2024-05-26 03:06:31,288 DEBUG   HandlerThread:2015848 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-05-25T18:06:31.267079', 'startedAt': '2024-05-25T18:06:30.547547', 'docker': None, 'cuda': None, 'args': ('--seed', '753', '--env_name', 'StarCraft2', '--experiment_name', 'MAPPO', '--group_name', 'critic_clustering_MAPPO_vec', '--num_clusters', '20', '--use_visual_cluster', '--num_gpu', '1'), 'state': 'running', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'onpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/singforai/reward_shaping.git', 'commit': '14d4b373e79555e79221655c211e9561875c023b'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/Desktop/on-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/Desktop/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4276.7845, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4434.349, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.266, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.718, 'min': 2200.0, 'max': 3700.0}, {'current': 4440.354, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.155, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.58, 'min': 2200.0, 'max': 3700.0}, {'current': 4449.703, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.511, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.259, 'min': 2200.0, 'max': 3700.0}, {'current': 4436.756, 'min': 2200.0, 'max': 3700.0}, {'current': 4434.791, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.261, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.373, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.276, 'min': 2200.0, 'max': 3700.0}, {'current': 4434.124, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.388, 'min': 2200.0, 'max': 3700.0}, {'current': 4431.068, 'min': 2200.0, 'max': 3700.0}, {'current': 4433.988, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.268, 'min': 2200.0, 'max': 3700.0}, {'current': 4431.616, 'min': 2200.0, 'max': 3700.0}, {'current': 4441.678, 'min': 2200.0, 'max': 3700.0}, {'current': 4358.554, 'min': 2200.0, 'max': 3700.0}, {'current': 4428.517, 'min': 2200.0, 'max': 3700.0}, {'current': 4434.301, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 187.14241409301758}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70906448364258}}
2024-05-26 03:06:31,288 INFO    HandlerThread:2015848 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 03:06:31,288 INFO    HandlerThread:2015848 [system_monitor.py:probe():227] Publishing system info
2024-05-26 03:06:31,288 DEBUG   HandlerThread:2015848 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-05-26 03:06:32,089 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/conda-environment.yaml
2024-05-26 03:06:33,083 DEBUG   HandlerThread:2015848 [system_info.py:_save_conda():220] Saving conda packages done
2024-05-26 03:06:33,084 INFO    HandlerThread:2015848 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 03:06:33,087 DEBUG   SenderThread:2015848 [sender.py:send():382] send: files
2024-05-26 03:06:33,088 INFO    SenderThread:2015848 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-05-26 03:06:33,089 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/conda-environment.yaml
2024-05-26 03:06:33,089 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/wandb-metadata.json
2024-05-26 03:06:33,094 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 03:06:33,094 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 03:06:33,094 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: python_packages
2024-05-26 03:06:33,095 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: stop_status
2024-05-26 03:06:33,098 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 03:06:33,408 DEBUG   SenderThread:2015848 [sender.py:send():382] send: telemetry
2024-05-26 03:06:33,832 DEBUG   SenderThread:2015848 [sender.py:send():382] send: telemetry
2024-05-26 03:06:33,908 INFO    wandb-upload_0:2015848 [upload_job.py:push():131] Uploaded file /tmp/tmp_zxuocxlwandb/wvvjpoqz-wandb-metadata.json
2024-05-26 03:06:34,021 DEBUG   SenderThread:2015848 [sender.py:send():382] send: telemetry
2024-05-26 03:06:34,089 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/requirements.txt
2024-05-26 03:06:36,021 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 03:06:40,090 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/output.log
2024-05-26 03:06:40,674 DEBUG   SenderThread:2015848 [sender.py:send():382] send: exit
2024-05-26 03:06:40,674 INFO    SenderThread:2015848 [sender.py:send_exit():589] handling exit code: 1
2024-05-26 03:06:40,674 INFO    SenderThread:2015848 [sender.py:send_exit():591] handling runtime: 9
2024-05-26 03:06:40,676 INFO    SenderThread:2015848 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-26 03:06:40,676 INFO    SenderThread:2015848 [sender.py:send_exit():597] send defer
2024-05-26 03:06:40,676 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,676 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 03:06:40,676 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,676 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 0
2024-05-26 03:06:40,676 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 1
2024-05-26 03:06:40,676 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,676 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 03:06:40,676 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,677 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 1
2024-05-26 03:06:40,677 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 2
2024-05-26 03:06:40,677 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,677 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 03:06:40,677 INFO    HandlerThread:2015848 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 03:06:40,677 INFO    HandlerThread:2015848 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 03:06:40,677 DEBUG   SystemMonitor:2015848 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 03:06:40,678 INFO    HandlerThread:2015848 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 03:06:40,678 DEBUG   SystemMonitor:2015848 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 03:06:40,678 DEBUG   SystemMonitor:2015848 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 03:06:40,796 INFO    HandlerThread:2015848 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 03:06:40,797 INFO    HandlerThread:2015848 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 03:06:40,797 INFO    HandlerThread:2015848 [interfaces.py:finish():202] Joined network monitor
2024-05-26 03:06:40,797 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,797 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 2
2024-05-26 03:06:40,797 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 3
2024-05-26 03:06:40,797 DEBUG   SenderThread:2015848 [sender.py:send():382] send: stats
2024-05-26 03:06:40,798 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,798 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 03:06:40,798 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,798 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 3
2024-05-26 03:06:40,798 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 4
2024-05-26 03:06:40,798 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,798 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 03:06:40,798 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,798 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 4
2024-05-26 03:06:40,798 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 5
2024-05-26 03:06:40,798 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,798 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 03:06:40,799 DEBUG   SenderThread:2015848 [sender.py:send():382] send: summary
2024-05-26 03:06:40,799 INFO    SenderThread:2015848 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-26 03:06:40,799 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,799 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 5
2024-05-26 03:06:40,799 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 6
2024-05-26 03:06:40,799 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:40,799 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 03:06:40,799 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:40,799 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 6
2024-05-26 03:06:40,802 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 03:06:41,031 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 7
2024-05-26 03:06:41,032 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:41,032 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 03:06:41,032 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:41,032 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 7
2024-05-26 03:06:41,091 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/config.yaml
2024-05-26 03:06:41,091 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/wandb-summary.json
2024-05-26 03:06:41,674 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 03:06:41,905 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 8
2024-05-26 03:06:41,906 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: poll_exit
2024-05-26 03:06:41,906 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:41,906 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 03:06:41,906 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:41,906 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 8
2024-05-26 03:06:41,906 INFO    SenderThread:2015848 [job_builder.py:build():296] Attempting to build job artifact
2024-05-26 03:06:41,906 INFO    SenderThread:2015848 [job_builder.py:_get_source_type():426] is repo sourced job
2024-05-26 03:06:41,929 INFO    SenderThread:2015848 [job_builder.py:build():402] adding wandb-job metadata file
2024-05-26 03:06:41,949 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 9
2024-05-26 03:06:41,949 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:41,949 DEBUG   SenderThread:2015848 [sender.py:send():382] send: artifact
2024-05-26 03:06:41,949 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 03:06:42,091 INFO    Thread-12 :2015848 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/output.log
2024-05-26 03:06:42,674 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 03:06:43,299 INFO    wandb-upload_1:2015848 [upload_job.py:push():86] Skipped uploading /home/uosai/.local/share/wandb/artifacts/staging/tmpgrirqnz_
2024-05-26 03:06:43,831 INFO    wandb-upload_0:2015848 [upload_job.py:push():89] Uploaded file /home/uosai/.local/share/wandb/artifacts/staging/tmpo2_0go71
2024-05-26 03:06:46,118 INFO    SenderThread:2015848 [sender.py:send_artifact():1494] sent artifact job-https___github.com_singforai_reward_shaping.git_onpolicy_scripts_train_train_smac.py - {'id': 'QXJ0aWZhY3Q6ODQ5NjkzNjM1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODgwMjg1NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ5NTE1OTQ1', 'versionIndex': 7}}}
2024-05-26 03:06:46,119 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:46,119 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 03:06:46,119 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 9
2024-05-26 03:06:46,119 INFO    SenderThread:2015848 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 03:06:47,092 INFO    SenderThread:2015848 [dir_watcher.py:finish():388] scan: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files
2024-05-26 03:06:47,092 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/conda-environment.yaml conda-environment.yaml
2024-05-26 03:06:47,093 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/requirements.txt requirements.txt
2024-05-26 03:06:47,093 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/config.yaml config.yaml
2024-05-26 03:06:47,093 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/wandb-metadata.json wandb-metadata.json
2024-05-26 03:06:47,093 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/output.log output.log
2024-05-26 03:06:47,095 INFO    SenderThread:2015848 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/wandb-summary.json wandb-summary.json
2024-05-26 03:06:47,097 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 10
2024-05-26 03:06:47,097 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: poll_exit
2024-05-26 03:06:47,100 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:47,102 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 03:06:47,102 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:47,102 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 10
2024-05-26 03:06:47,102 INFO    SenderThread:2015848 [file_pusher.py:finish():175] shutting down file pusher
2024-05-26 03:06:47,611 INFO    wandb-upload_2:2015848 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/conda-environment.yaml
2024-05-26 03:06:47,677 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: keepalive
2024-05-26 03:06:47,677 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 03:06:47,677 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: poll_exit
2024-05-26 03:06:47,705 INFO    wandb-upload_1:2015848 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/requirements.txt
2024-05-26 03:06:47,756 INFO    wandb-upload_4:2015848 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/wandb-summary.json
2024-05-26 03:06:47,776 INFO    wandb-upload_3:2015848 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/output.log
2024-05-26 03:06:47,781 INFO    wandb-upload_0:2015848 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files/config.yaml
2024-05-26 03:06:47,981 INFO    Thread-11 :2015848 [sender.py:transition_state():617] send defer: 11
2024-05-26 03:06:47,981 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:47,982 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 03:06:47,982 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:47,982 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 11
2024-05-26 03:06:47,982 INFO    SenderThread:2015848 [file_pusher.py:join():181] waiting for file pusher
2024-05-26 03:06:47,982 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 12
2024-05-26 03:06:47,982 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:47,982 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 03:06:47,982 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:47,983 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 12
2024-05-26 03:06:47,983 INFO    SenderThread:2015848 [file_stream.py:finish():595] file stream finish called
2024-05-26 03:06:48,295 INFO    SenderThread:2015848 [file_stream.py:finish():599] file stream finish is done
2024-05-26 03:06:48,295 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 13
2024-05-26 03:06:48,296 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:48,296 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 03:06:48,296 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:48,296 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 13
2024-05-26 03:06:48,296 INFO    SenderThread:2015848 [sender.py:transition_state():617] send defer: 14
2024-05-26 03:06:48,296 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: defer
2024-05-26 03:06:48,296 INFO    HandlerThread:2015848 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 03:06:48,296 DEBUG   SenderThread:2015848 [sender.py:send():382] send: final
2024-05-26 03:06:48,296 DEBUG   SenderThread:2015848 [sender.py:send():382] send: footer
2024-05-26 03:06:48,296 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: defer
2024-05-26 03:06:48,296 INFO    SenderThread:2015848 [sender.py:send_request_defer():613] handle sender defer: 14
2024-05-26 03:06:48,297 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 03:06:48,297 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: poll_exit
2024-05-26 03:06:48,297 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 03:06:48,298 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 03:06:48,298 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: poll_exit
2024-05-26 03:06:48,298 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: server_info
2024-05-26 03:06:48,298 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 03:06:48,300 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 03:06:48,300 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 03:06:48,300 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: job_info
2024-05-26 03:06:48,504 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: job_info
2024-05-26 03:06:48,504 INFO    MainThread:2015848 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-05-26 03:06:48,504 INFO    MainThread:2015848 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-05-26 03:06:48,504 INFO    MainThread:2015848 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-05-26 03:06:48,505 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 03:06:48,505 INFO    HandlerThread:2015848 [handler.py:finish():869] shutting down handler
2024-05-26 03:06:49,301 INFO    WriterThread:2015848 [datastore.py:close():296] close: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/run-7sghfyh5.wandb
2024-05-26 03:06:49,504 INFO    SenderThread:2015848 [sender.py:finish():1572] shutting down sender
2024-05-26 03:06:49,504 INFO    SenderThread:2015848 [file_pusher.py:finish():175] shutting down file pusher
2024-05-26 03:06:49,504 INFO    SenderThread:2015848 [file_pusher.py:join():181] waiting for file pusher
