2024-05-21 21:20:03,934 INFO    StreamThr :482236 [internal.py:wandb_internal():86] W&B internal server running at pid: 482236, started at: 2024-05-21 21:20:03.934068
2024-05-21 21:20:04,505 INFO    SystemMonitor:482236 [interfaces.py:start():190] Started network monitoring
2024-05-21 21:20:04,517 DEBUG   HandlerThread:482236 [system_info.py:probe():151] Probing system
2024-05-21 21:20:04,526 DEBUG   HandlerThread:482236 [system_info.py:_probe_git():136] Probing git
2024-05-21 21:20:04,542 DEBUG   HandlerThread:482236 [system_info.py:_probe_git():144] Probing git done
2024-05-21 21:20:04,542 DEBUG   HandlerThread:482236 [system_info.py:probe():199] Probing system done
2024-05-21 21:20:04,542 DEBUG   HandlerThread:482236 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-05-21T12:20:04.518069', 'startedAt': '2024-05-21T12:20:03.929214', 'docker': None, 'cuda': None, 'args': ('--seed', '923', '--env_name', 'StarCraft2', '--experiment_name', 'sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO', '--group_name', 'sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO', '--shaping_weight_type', 'sigmoid_flipsigmoid', '--num_gpu', '0'), 'state': 'running', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'onpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/narame7/on-policy.git', 'commit': 'a843a882a6e81ddd9b6e30e03a1d91e4076549c9'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/Desktop/on-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/Desktop/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4466.280791666667, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3646.849, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.202, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.567, 'min': 2200.0, 'max': 3700.0}, {'current': 4358.743, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.565, 'min': 2200.0, 'max': 3700.0}, {'current': 4535.171, 'min': 2200.0, 'max': 3700.0}, {'current': 4475.601, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.567, 'min': 2200.0, 'max': 3700.0}, {'current': 4538.074, 'min': 2200.0, 'max': 3700.0}, {'current': 3634.356, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.569, 'min': 2200.0, 'max': 3700.0}, {'current': 4540.242, 'min': 2200.0, 'max': 3700.0}, {'current': 3618.709, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.135, 'min': 2200.0, 'max': 3700.0}, {'current': 4535.55, 'min': 2200.0, 'max': 3700.0}, {'current': 4311.823, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.338, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.569, 'min': 2200.0, 'max': 3700.0}, {'current': 4435.81, 'min': 2200.0, 'max': 3700.0}, {'current': 4521.937, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.567, 'min': 2200.0, 'max': 3700.0}, {'current': 3633.827, 'min': 2200.0, 'max': 3700.0}, {'current': 4536.678, 'min': 2200.0, 'max': 3700.0}, {'current': 4522.562, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 179.1964569091797}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70906448364258}}
2024-05-21 21:20:04,542 INFO    HandlerThread:482236 [system_monitor.py:probe():224] Finished collecting system info
2024-05-21 21:20:04,542 INFO    HandlerThread:482236 [system_monitor.py:probe():227] Publishing system info
2024-05-21 21:20:04,542 DEBUG   HandlerThread:482236 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-05-21 21:20:05,441 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/conda-environment.yaml
2024-05-21 21:20:06,381 DEBUG   HandlerThread:482236 [system_info.py:_save_conda():220] Saving conda packages done
2024-05-21 21:20:06,381 INFO    HandlerThread:482236 [system_monitor.py:probe():229] Finished publishing system info
2024-05-21 21:20:06,383 DEBUG   SenderThread:482236 [sender.py:send():382] send: files
2024-05-21 21:20:06,384 INFO    SenderThread:482236 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-05-21 21:20:06,388 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: python_packages
2024-05-21 21:20:06,388 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: python_packages
2024-05-21 21:20:06,388 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 21:20:06,388 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: stop_status
2024-05-21 21:20:06,390 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 21:20:06,439 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/conda-environment.yaml
2024-05-21 21:20:06,439 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/requirements.txt
2024-05-21 21:20:06,439 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/wandb-metadata.json
2024-05-21 21:20:06,714 DEBUG   SenderThread:482236 [sender.py:send():382] send: telemetry
2024-05-21 21:20:07,239 INFO    wandb-upload_0:482236 [upload_job.py:push():131] Uploaded file /tmp/tmpdmsmh6clwandb/7ysiabqn-wandb-metadata.json
2024-05-21 21:20:09,714 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 21:20:12,441 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/output.log
2024-05-21 21:20:12,498 DEBUG   SenderThread:482236 [sender.py:send():382] send: exit
2024-05-21 21:20:12,498 INFO    SenderThread:482236 [sender.py:send_exit():589] handling exit code: 1
2024-05-21 21:20:12,498 INFO    SenderThread:482236 [sender.py:send_exit():591] handling runtime: 8
2024-05-21 21:20:12,500 INFO    SenderThread:482236 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-21 21:20:12,500 INFO    SenderThread:482236 [sender.py:send_exit():597] send defer
2024-05-21 21:20:12,500 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,500 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-21 21:20:12,500 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,500 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 0
2024-05-21 21:20:12,501 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 1
2024-05-21 21:20:12,501 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,501 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-21 21:20:12,501 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,501 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 1
2024-05-21 21:20:12,501 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 2
2024-05-21 21:20:12,501 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,501 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-21 21:20:12,501 INFO    HandlerThread:482236 [system_monitor.py:finish():203] Stopping system monitor
2024-05-21 21:20:12,501 DEBUG   SystemMonitor:482236 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-21 21:20:12,501 DEBUG   SystemMonitor:482236 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-21 21:20:12,501 DEBUG   SystemMonitor:482236 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-21 21:20:12,502 INFO    HandlerThread:482236 [interfaces.py:finish():202] Joined cpu monitor
2024-05-21 21:20:12,502 INFO    HandlerThread:482236 [interfaces.py:finish():202] Joined disk monitor
2024-05-21 21:20:12,667 INFO    HandlerThread:482236 [interfaces.py:finish():202] Joined gpu monitor
2024-05-21 21:20:12,668 INFO    HandlerThread:482236 [interfaces.py:finish():202] Joined memory monitor
2024-05-21 21:20:12,668 INFO    HandlerThread:482236 [interfaces.py:finish():202] Joined network monitor
2024-05-21 21:20:12,668 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,668 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 2
2024-05-21 21:20:12,668 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 3
2024-05-21 21:20:12,668 DEBUG   SenderThread:482236 [sender.py:send():382] send: stats
2024-05-21 21:20:12,668 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,668 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-21 21:20:12,669 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,669 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 3
2024-05-21 21:20:12,669 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 4
2024-05-21 21:20:12,669 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,669 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-21 21:20:12,669 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,669 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 4
2024-05-21 21:20:12,669 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 5
2024-05-21 21:20:12,669 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,669 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-21 21:20:12,669 DEBUG   SenderThread:482236 [sender.py:send():382] send: summary
2024-05-21 21:20:12,669 INFO    SenderThread:482236 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-21 21:20:12,670 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,670 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 5
2024-05-21 21:20:12,670 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 6
2024-05-21 21:20:12,670 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,670 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-21 21:20:12,670 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,670 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 6
2024-05-21 21:20:12,674 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 21:20:12,939 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 7
2024-05-21 21:20:12,940 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:12,940 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-21 21:20:12,940 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:12,940 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 7
2024-05-21 21:20:13,441 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/config.yaml
2024-05-21 21:20:13,441 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/wandb-summary.json
2024-05-21 21:20:13,498 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:14,390 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 8
2024-05-21 21:20:14,390 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:14,390 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:14,390 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-21 21:20:14,391 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:14,391 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 8
2024-05-21 21:20:14,391 INFO    SenderThread:482236 [job_builder.py:build():296] Attempting to build job artifact
2024-05-21 21:20:14,391 INFO    SenderThread:482236 [job_builder.py:_get_source_type():426] is repo sourced job
2024-05-21 21:20:14,414 INFO    SenderThread:482236 [job_builder.py:build():402] adding wandb-job metadata file
2024-05-21 21:20:14,440 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 9
2024-05-21 21:20:14,440 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:14,440 DEBUG   SenderThread:482236 [sender.py:send():382] send: artifact
2024-05-21 21:20:14,440 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-21 21:20:14,442 INFO    Thread-12 :482236 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/output.log
2024-05-21 21:20:14,499 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:15,739 INFO    wandb-upload_1:482236 [upload_job.py:push():86] Skipped uploading /home/uosai/.local/share/wandb/artifacts/staging/tmpwwc2upqw
2024-05-21 21:20:16,232 INFO    wandb-upload_0:482236 [upload_job.py:push():89] Uploaded file /home/uosai/.local/share/wandb/artifacts/staging/tmpkoxkdgwm
2024-05-21 21:20:17,942 INFO    SenderThread:482236 [sender.py:send_artifact():1494] sent artifact job-https___github.com_narame7_on-policy.git_onpolicy_scripts_train_train_smac.py - {'id': 'QXJ0aWZhY3Q6ODQ0NzIyNTQw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjMzMDMwNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ0MzQ1ODg2', 'versionIndex': 4}}}
2024-05-21 21:20:17,942 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:17,942 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 9
2024-05-21 21:20:17,942 INFO    SenderThread:482236 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-21 21:20:17,942 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 21:20:18,443 INFO    SenderThread:482236 [dir_watcher.py:finish():388] scan: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files
2024-05-21 21:20:18,444 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/conda-environment.yaml conda-environment.yaml
2024-05-21 21:20:18,444 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/requirements.txt requirements.txt
2024-05-21 21:20:18,446 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/config.yaml config.yaml
2024-05-21 21:20:18,447 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/wandb-metadata.json wandb-metadata.json
2024-05-21 21:20:18,447 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/output.log output.log
2024-05-21 21:20:18,449 INFO    SenderThread:482236 [dir_watcher.py:finish():402] scan save: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/wandb-summary.json wandb-summary.json
2024-05-21 21:20:18,451 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 10
2024-05-21 21:20:18,452 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:18,452 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:18,452 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-21 21:20:18,452 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:18,452 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 10
2024-05-21 21:20:18,453 INFO    SenderThread:482236 [file_pusher.py:finish():175] shutting down file pusher
2024-05-21 21:20:18,501 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:18,501 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:18,940 INFO    wandb-upload_1:482236 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/conda-environment.yaml
2024-05-21 21:20:19,060 INFO    wandb-upload_3:482236 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/output.log
2024-05-21 21:20:19,063 INFO    wandb-upload_0:482236 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/requirements.txt
2024-05-21 21:20:19,134 INFO    wandb-upload_2:482236 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/config.yaml
2024-05-21 21:20:19,501 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:19,502 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:19,532 INFO    wandb-upload_4:482236 [upload_job.py:push():131] Uploaded file /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files/wandb-summary.json
2024-05-21 21:20:19,733 INFO    Thread-11 :482236 [sender.py:transition_state():617] send defer: 11
2024-05-21 21:20:19,733 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:19,733 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-21 21:20:19,734 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:19,734 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 11
2024-05-21 21:20:19,734 INFO    SenderThread:482236 [file_pusher.py:join():181] waiting for file pusher
2024-05-21 21:20:19,734 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 12
2024-05-21 21:20:19,734 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:19,734 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-21 21:20:19,734 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:19,734 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 12
2024-05-21 21:20:19,734 INFO    SenderThread:482236 [file_stream.py:finish():595] file stream finish called
2024-05-21 21:20:19,945 INFO    SenderThread:482236 [file_stream.py:finish():599] file stream finish is done
2024-05-21 21:20:19,946 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 13
2024-05-21 21:20:19,946 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:19,946 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-21 21:20:19,946 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:19,946 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 13
2024-05-21 21:20:19,946 INFO    SenderThread:482236 [sender.py:transition_state():617] send defer: 14
2024-05-21 21:20:19,946 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: defer
2024-05-21 21:20:19,946 INFO    HandlerThread:482236 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-21 21:20:19,946 DEBUG   SenderThread:482236 [sender.py:send():382] send: final
2024-05-21 21:20:19,947 DEBUG   SenderThread:482236 [sender.py:send():382] send: footer
2024-05-21 21:20:19,947 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: defer
2024-05-21 21:20:19,947 INFO    SenderThread:482236 [sender.py:send_request_defer():613] handle sender defer: 14
2024-05-21 21:20:19,947 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:19,947 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 21:20:19,947 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:19,948 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: poll_exit
2024-05-21 21:20:19,948 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: server_info
2024-05-21 21:20:19,948 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: get_summary
2024-05-21 21:20:19,948 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: server_info
2024-05-21 21:20:19,950 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-21 21:20:19,950 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 21:20:19,950 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: job_info
2024-05-21 21:20:20,135 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: job_info
2024-05-21 21:20:20,135 INFO    MainThread:482236 [wandb_run.py:_footer_history_summary_info():3857] rendering history
