2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:37:20,244 INFO    HandlerThread:1947222 [system_monitor.py:probe():227] Publishing system info
2024-05-25 22:37:20,244 DEBUG   HandlerThread:1947222 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-05-25 22:37:21,148 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/conda-environment.yaml
2024-05-25 22:37:21,877 DEBUG   HandlerThread:1947222 [system_info.py:_save_conda():220] Saving conda packages done
2024-05-25 22:37:21,878 INFO    HandlerThread:1947222 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 22:37:21,881 DEBUG   SenderThread:1947222 [sender.py:send():382] send: files
2024-05-25 22:37:21,881 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-05-25 22:37:21,885 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: python_packages
2024-05-25 22:37:21,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:37:21,886 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: python_packages
2024-05-25 22:37:21,887 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:37:21,887 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:37:22,147 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/conda-environment.yaml
2024-05-25 22:37:22,147 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/requirements.txt
2024-05-25 22:37:22,147 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-metadata.json
2024-05-25 22:37:22,155 DEBUG   SenderThread:1947222 [sender.py:send():382] send: telemetry
2024-05-25 22:37:22,577 DEBUG   SenderThread:1947222 [sender.py:send():382] send: telemetry
2024-05-25 22:37:22,627 INFO    wandb-upload_0:1947222 [upload_job.py:push():131] Uploaded file /tmp/tmp6ow9lma8wandb/ckyvnjsm-wandb-metadata.json
2024-05-25 22:37:22,736 DEBUG   SenderThread:1947222 [sender.py:send():382] send: telemetry
2024-05-25 22:37:24,737 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:29,057 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,149 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:29,646 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,646 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,647 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,647 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,946 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:29,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:30,149 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/actor.pt
2024-05-25 22:37:30,149 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/critic.pt
2024-05-25 22:37:31,149 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:33,150 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:35,092 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:35,092 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:35,092 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:35,870 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:35,871 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:35,872 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:35,873 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:36,151 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:36,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:37:36,886 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:37:36,888 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:37:37,102 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:37,139 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:37,139 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:37,139 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:37,151 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:37,151 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:38,298 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:38,299 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:38,299 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:38,301 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:39,152 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:39,152 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:39,546 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:39,547 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:39,547 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:39,548 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:40,093 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:40,152 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:40,794 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:40,795 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:40,795 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:40,795 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:41,152 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:41,152 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:42,049 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:42,050 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:42,050 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:42,050 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:42,153 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:43,153 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:43,297 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:43,298 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:43,299 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:43,299 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:44,153 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:44,445 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:44,446 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:44,446 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:44,446 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:44,653 INFO    FileStreamThread:1947222 [file_stream.py:request_with_retry():666] Filestream rate limit exceeded, retrying in 2.4 seconds. 
2024-05-25 22:37:45,098 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:45,153 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:45,154 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:45,595 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:45,595 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:45,596 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:45,596 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:46,154 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:46,819 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:46,819 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:46,820 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:46,820 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:47,154 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:47,154 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:47,289 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,289 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,289 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,289 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,290 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,290 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,290 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,290 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,290 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,574 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:47,575 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:48,374 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:48,375 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:48,375 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:48,376 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:49,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:49,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:49,631 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:49,632 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:49,632 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:49,634 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:50,103 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:50,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:51,000 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:51,001 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:51,001 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:51,001 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:51,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/config.yaml
2024-05-25 22:37:51,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:51,155 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:51,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:37:51,887 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:37:51,889 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:37:52,455 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:52,456 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:52,456 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:52,457 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:53,156 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:53,156 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:53,787 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:53,787 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:53,788 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:53,788 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
