2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:09:50,446 DEBUG   HandlerThread:1931757 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-05-25T13:09:50.415201', 'startedAt': '2024-05-25T13:09:49.772355', 'docker': None, 'cuda': None, 'args': ('--seed', '482', '--env_name', 'StarCraft2', '--experiment_name', 'critic_feature_shaping_MAPPO_c20_m100', '--group_name', 'critic_feature_MAPPO_c20_m100', '--num_clusters', '20', '--use_visual_cluster', '--num_gpu', '0'), 'state': 'running', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'onpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/singforai/reward_shaping.git', 'commit': '14d4b373e79555e79221655c211e9561875c023b'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/Desktop/on-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/Desktop/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4397.252499999999, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4385.277, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.341, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.339, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.33, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.093, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.33, 'min': 2200.0, 'max': 3700.0}, {'current': 4382.529, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.342, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.33, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.34, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.351, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.345, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.337, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.335, 'min': 2200.0, 'max': 3700.0}, {'current': 4380.68, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.322, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.334, 'min': 2200.0, 'max': 3700.0}, {'current': 4387.899, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.339, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.346, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.347, 'min': 2200.0, 'max': 3700.0}, {'current': 4390.569, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.336, 'min': 2200.0, 'max': 3700.0}, {'current': 4385.339, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 186.10914611816406}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70906448364258}}
2024-05-25 22:09:50,446 INFO    HandlerThread:1931757 [system_monitor.py:probe():224] Finished collecting system info
2024-05-25 22:09:50,446 INFO    HandlerThread:1931757 [system_monitor.py:probe():227] Publishing system info
2024-05-25 22:09:50,446 DEBUG   HandlerThread:1931757 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-05-25 22:09:51,322 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/conda-environment.yaml
2024-05-25 22:09:52,238 DEBUG   HandlerThread:1931757 [system_info.py:_save_conda():220] Saving conda packages done
2024-05-25 22:09:52,239 INFO    HandlerThread:1931757 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 22:09:52,241 DEBUG   SenderThread:1931757 [sender.py:send():382] send: files
2024-05-25 22:09:52,241 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-05-25 22:09:52,245 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: python_packages
2024-05-25 22:09:52,245 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: python_packages
2024-05-25 22:09:52,245 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:09:52,246 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:09:52,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:09:52,320 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/conda-environment.yaml
2024-05-25 22:09:52,320 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/requirements.txt
2024-05-25 22:09:52,320 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-metadata.json
2024-05-25 22:09:52,636 DEBUG   SenderThread:1931757 [sender.py:send():382] send: telemetry
2024-05-25 22:09:52,806 DEBUG   SenderThread:1931757 [sender.py:send():382] send: telemetry
2024-05-25 22:09:52,976 DEBUG   SenderThread:1931757 [sender.py:send():382] send: telemetry
2024-05-25 22:09:53,036 INFO    wandb-upload_0:1931757 [upload_job.py:push():131] Uploaded file /tmp/tmp8ujideuywandb/bpnymvtt-wandb-metadata.json
2024-05-25 22:09:54,977 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:09:59,322 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:09:59,453 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,977 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,977 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,977 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,978 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:09:59,978 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,262 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,262 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,263 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,263 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,263 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,322 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/actor.pt
2024-05-25 22:10:00,322 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/critic.pt
2024-05-25 22:10:01,322 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:03,323 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:05,219 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:05,510 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:05,510 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:06,270 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:06,272 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:06,272 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:06,274 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:06,324 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:07,246 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:10:07,246 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:10:07,246 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:10:07,324 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:07,566 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:07,566 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:07,567 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:07,567 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:08,324 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:08,874 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:08,875 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:08,875 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:08,875 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:09,325 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:09,325 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:10,146 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:10,147 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:10,147 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:10,147 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:10,325 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:10,581 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:11,325 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:11,432 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:11,433 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:11,433 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:11,434 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:12,326 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:12,708 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:12,709 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:12,709 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:12,709 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:13,327 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:13,327 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:13,943 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:13,944 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:13,944 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:13,944 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:14,327 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:14,969 INFO    FileStreamThread:1931757 [file_stream.py:request_with_retry():666] Filestream rate limit exceeded, retrying in 2.2 seconds. 
2024-05-25 22:10:15,214 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:15,214 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:15,215 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:15,215 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:15,327 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:15,328 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:15,643 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:16,509 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:16,510 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:16,510 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:16,510 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:17,328 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:17,328 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:17,751 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:17,751 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:17,752 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:17,752 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:18,235 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,235 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,235 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,235 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,235 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,236 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,236 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,236 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,236 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,328 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:18,494 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,494 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:19,287 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:19,288 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:19,289 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:19,289 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:19,329 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:19,329 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:20,596 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:20,597 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:20,597 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:20,599 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:21,033 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:21,330 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/config.yaml
2024-05-25 22:10:21,330 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:21,330 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:21,861 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:21,862 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:21,862 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:21,862 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:22,246 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:10:22,246 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:10:22,246 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:10:22,330 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:23,147 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:23,149 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:10:23,149 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:23,149 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:23,330 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:10:23,331 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:10:24,385 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
