2024-05-31 20:42:29,825 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-05-31 20:42:29,835 INFO    MainThread:1490101 [wandb_init.py:init():720] updated telemetry
2024-05-31 20:42:29,849 INFO    MainThread:1490101 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-05-31 20:42:30,469 INFO    MainThread:1490101 [wandb_run.py:_on_init():2254] communicating current version
2024-05-31 20:42:30,518 INFO    MainThread:1490101 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-31 20:42:30,518 INFO    MainThread:1490101 [wandb_init.py:init():804] starting run threads in backend
2024-05-31 20:42:32,967 INFO    MainThread:1490101 [wandb_run.py:_console_start():2233] atexit reg
2024-05-31 20:42:32,967 INFO    MainThread:1490101 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-05-31 20:42:32,968 INFO    MainThread:1490101 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-05-31 20:42:32,968 INFO    MainThread:1490101 [wandb_run.py:_redirect():2178] Redirects installed.
2024-05-31 20:42:32,969 INFO    MainThread:1490101 [wandb_init.py:init():847] run started, returning control to user process
